Número da Lei,Data de Publicação,Ementa,Link,Assunto
"Lei nº 14.952, de 6.8.2024",7 .8.2024,"Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de estabelecer regime escolar especial para atendimento a educandos nas situações que especifica . Mensagem de veto",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14952.htm,Eleitoral
"Lei nº 14.951, de 2.8.2024",5 .8.2024,"Dispõe sobre a coloração da órtese externa denominada bengala longa, para fins de identificação da condição de seu usuário.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14951.htm,Tributário
"Lei nº 14.950, de 2.8.2024",5 .8.2024,"Altera a Lei nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente), para dispor sobre o direito da criança e do adolescente de visitação à mãe ou ao pai internados em instituição de saúde.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14950.htm,Eleitoral
"Lei nº 14.949, de 2.8.2024",5 .8.2024,"Confere ao Munícipio de Santa Rosa de Lima, no Estado de Santa Catarina, o título de Capital Nacional da Meliponicultura.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14949.htm,Consumidor
"Lei nº 14.948, de 2.8.2024",2 .8.2024 - Edição extra,"Institui o marco legal do hidrogênio de baixa emissão de carbono; dispõe sobre a Política Nacional do Hidrogênio de Baixa Emissão de Carbono; institui incentivos para a indústria do hidrogênio de baixa emissão de carbono; institui o Regime Especial de Incentivos para a Produção de Hidrogênio de Baixa Emissão de Carbono (Rehidro); cria o Programa de Desenvolvimento do Hidrogênio de Baixa Emissão de Carbono (PHBC); e altera as Leis nºs 9.427, de 26 de dezembro de 1996, e 9.478, de 6 de agosto de 1997.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14948.htm,Trabalho
"Lei nº 14.947, de 2.8.2024",2 .8.2024 - Edição extra,"Dispõe sobre a criação do Fundo de Investimento em Infraestrutura Social (FIIS); e altera a Medida Provisória nº 2.156-5, de 24 de agosto de 2001, para autorizar os agentes operadores do Fundo de Desenvolvimento do Nordeste (FDNE) a renegociar os termos, os prazos e as demais condições financeiras das operações de crédito cujos riscos são suportados, parcial ou integralmente, pela União.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14947.htm,Processual
"Lei nº 14.946, de 31.7.2024",1º .8.2024,Institui normas aplicáveis a atividades espaciais nacionais . Mensagem de veto,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14946.htm,Internacional
"Lei nº 14.945, de 31.7.2024",1º .8.2024,"Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023. Mensagem de veto",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14945.htm,Eleitoral
"Lei nº 14.944, de 31.7.2024",1º .8.2024,"Institui a Política Nacional de Manejo Integrado do Fogo e altera as Leis nºs 7.735, de 22 de fevereiro de 1989, 12.651, de 25 de maio de 2012 (Código Florestal), e 9.605, de 12 de fevereiro de 1998 (Lei dos Crimes Ambientais).",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14944.htm,Ambiental
"Lei nº 14.943, de 31.7.2024",1º .8.2024,"Altera a Lei nº 12.865, de 9 de outubro de 2013, para estender ao farelo e ao óleo de milho o mesmo tratamento tributário concedido à soja relativamente à incidência da Contribuição para os Programas de Integração Social e de Formação do Patrimônio do Servidor Público (Contribuição para o PIS/Pasep) e da Contribuição para o Financiamento da Seguridade Social (Cofins).",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14943.htm,Tributário
